Código;Descripción;
205002;Colangiopancreatografía Retrógrada Endoscópica con extracción de calcúlo o papilotomía;
205013;Banding ligadura de varices esofágicas endoscópica;
205014;Dilatación esofágica con bujías de Savary o con balón;
205015;Disección submucosa para cáncer gástrico precoz;
205016;Ecoendoscopía con punción, drenaje y otros procedimientos terapéuticos;
205017;Ecoendoscopía diagnóstica;
205018;Extracción de cuerpo extraño;
205019;Hemostasia de lesión sangrante;
205020;Mucosectomía;
205021;Polipectomía colónica;
205022;Reparación de lesiones con Argón plasma;
205023;Videoendoscopía mediante endocápsula;
205024;Videoendoscopía Digestiva Alta Diagnóstica;
205025;Videoendoscopía Digestiva Alta Terapéutica ;
205026;Videoendoscopía Digestiva Baja Diagnóstica;
205027;Videoendoscopía Digestiva Baja Terapéutica;
205028;VEDA con electrocoagulación con Argón Plasma;
205029;VCC con electrocoagulación con Argón Plasma;
205030;Test de Hidrógeno sobrecrecimiento bacteriano de intestino delgado;
205031;Test de Hidrógeno para detección de Intolerancia a la Glucosa,Fructosa, Sorbitol o Sacarosa;
205032;Cápsula Patency;
205033;Ecoendoscopía  Bilio Pancreática Diagnóstica c/ o s/ elastografía;
205034;Estudio de Phmetría con cápsula Bravo por endoscopía;
205035;VEDA con esclerosis de várices esofágicas ( x sesión);
205036;VEDA con dilatación por patología de Acalasia o inyección de toxina botulínica ;
205037;Gastrostomía Endoscópica;
205038;Recambio de Gastrostomía Endoscópica;
205039;Colangiopancreatografía Retrógrada Endoscópica con colocación de stent;
205040;Colocación , extracción o recambio de stent metálico;
205041;Tumorectomía esofágica /gástrica /colonica;
205042;Enteroscopia endoscópica simple balón profunda;
205043;Enteroscopia endoscópica simple balón proximal;
205044;Ablación endoscópica por radiofrecuencia para tratamiento de esófago de Barret;
205045;Tratamientos especiales por presupuesto ;
205046;Gasto VEDA Diagnóstica;
205047;Gasto VCC Diagnóstica;
205048;Gasto VEDA o VCC Terapeutica;
205049;Gasto mucosectomía;
205050;Gasto ecoendoscopia gástrica/rectal diagnóstica;
205051;Gasto ecoendoscopia biliopancreática diagnóstica;
205052;Gasto endoscopía gástrica/rectal /biliar  TX;
205053;Gasto Uso de Equipamiento Argón Plasma (coagulación con Argón Plasma);
205056;DILATACION ESOFAGICA-PILORICA O COLONICA;
205057;VCC con hemostasia de lesiones sangrantes;
205058;COLOC.CLIPS HEMOSTATICOS;
205059;CPRE- (resto de las prácticas: c/extr.calculos y/o papilotomia con y/o sin honorarios);
205060;VEDA o VCC- Todas las endoscopias gastro  (Diagnóstica o terapeutica) -Sin honorarios;
;;
209900;Material descartable endoscopias;
285022;Endoscopia rigida Neumonología Infantil (Honorarios);
285023;Endoscopia flexible Neumonología Infantil  (Honorarios);
285024;Criobiopsia de pulmón;
285025;Resección endoscópica con electrobisturí;
285026;Resección endoscópica con láser;
285027;Retiro de stent;
 ;;
;;
;Genética Humana;
215001;PUNCION DE VELLOSIDADES CORIONICAS (INCLUY.A. CROMOSOMICO C/PATOLOGO;
;;
;;
;Ginecología y Obstetricia;
225001;Toma de PAP;
225002;Toma de Biopsia;
225003;Extracción de DIU;
225004;Cepillado de epitelio vaginal y cervical para detencion HPV ;
;Hematología;
235001;Punción Aspiración Médula Ósea (Honorarios y materiales descartables);
235002;Punción Biopsia Médula Ósea  y  subsig. c/u(Honorarios y materiales descartables);
235003;CORRECCION DE KPTT;
235004;CORRECCION T.TROMBINA;
235005;CURVA DILUCION F VIII;
235006;DIMERO-D;
235007;ESTERASA;
235008;FROTIS POR HEMATOLOGO;
235009;RIN;
235010;PDF EN PLASMA;
235011;INDICES HEMATIMETRICOS;
235012;SUDAN BLACK;
235013;TEST NEUTRALIZ.PLAQUETARIO;
235014;TIEMPO DE RUSSELL;
235015;TROMBINA REPTILASE;
235016;TIEMPO DE QUICK C/RIN;
235017;TIEMPO DE QUICK CORREGIDO;
235018;TEST TOLERANCIA HEPARINA;
235019;Estudios inmunohematologicos (Cada determinación);
;;
;Hemoterapia;
245001;Consulta médica o profesional;
245002;Autotransfusión - Autologas;
245003;Plasmaferesis con separador celular tipo Haemonetics o similar ;
245004;Aferesis de plaquetas ;
245005;Ultrafiltración;
245006;Ultrafiltración con filtros de  Prosorva o similares (Complementemia) ;
245007;Criopreservación;
245008;Agrupamiento pre transfusional  (sólo primera vez);
245009;Aplicación de plasma rico en plaquetas, por procedimiento;
245010;Aferesis de plaquetas por procedimiento;
245011;Aferesis  terapeutica (eritroaferesis y/o leucoaferesis);
245012;Aferesis (obtención de celulas mononucleares);
245013;Cuantificación de hemorragia feto materna Kleihauer-Betke;
245014;Eritroféresis terapéutica;
245015;Exsanguinotransfusión;
245016;Irradiación de sangre y/o derivados (cada uno);
245017;Leucoféresis terapéutica;
245018;Plasma convaleciente;
245019;Plasmaféresis terapéutica, por procedimiento;
245020;Procedimiento ambulatorio gel plaquetario;
245021;Procedimiento ambulatorio PRP (Plasma rico en plaquetas);
245022;Transfusión de crioprecipitados, por unidad;
245023;Transfusión de crioprecipitados, por unidad;
245024;Transfusión de concentrado plaquetario donante único (aféresis);
245025;Transfusión de concentrado plaquetario donante único (aféresis) irradiado;
245026;Transfusión de concentrado plaquetario filtrado, por unidad;
245027;Transfusión de concentrado plaquetario irradiado y filtrado, por unidad;
245028;Transfusión de concentrado plaquetario irradiado, por unidad;
245029;Transfusión de concentrado plaquetario, por unidad;
245030;Transfusión de glóbulos rojos desplasmatizados filtrados, por unidad;
245031;Transfusión de glóbulos rojos RH negativo (-) sedimentados o desplasmatizados x unidad;
245032;Transfusión de glóbulos rojos RH positivo (+) sedimentados o desplasmatizados x unidad;
245033;Transfusión de glóbulos rojos desplasmatizados irradiados y filtrados, por unidad;
245034;Transfusión de glóbulos rojos desplasmatizados irradiados, por unidad;
245035;Transfusión de glóbulos rojos desplasmatizados, por unidad;
245036;Transfusión de plasma fresco congelado, por unidad;
245037;Transfusión intrauterina;
245038;Transfusion de plasma;
245039;Transfusion de sangre total;
245040;Transfusion de sangre desleucotizada RH (+);
245041;Transfusion de sangre desleucotizada RH (-);
245042;Transfusion de plasma;
245043;Tromboelastometria estudio de agregación plaquetaria, por vía ADP;
245044;Tromboelastometria estudio de agregación plaquetaria, por vía ARA;
245045;Tromboelastometria estudio de agregación plaquetaria, por vía TRAP;
245046;Tromboelastometria rotacional Aptem (Fibrinolisis), por medición;
245047;Tromboelastometria rotacional Extem (vía extrinseca), por medición;
245048;Tromboelastometria rotacional Fibtem (fibrinógeno), por medición;
245049;Tromboelastometria rotacional Hepetem (Heparinasa), por medición;
245050;Trombolestometria rotacional Intem (vía intrínseca), por medición;
245051;Recuperación intraoperatoria de sangre, por procedimiento;
245052;Sangría terapéutica, por procedimiento;
245053;modulo de reserva compatibilidad c/bolsa;
249901;Filtros para Glóbulos Rojos;
249902;Filtros para Plaquetas;
249903;Modulo de transfusión;
;;
;Rehabilitación Médica;
255001;Rehabilitación kinesica vestibular;
255002;Rehabilitacion del Acufeno e Hiperacusia;
255003;Rehabilitacion s/trastorno Procesam Auditivo Central;
255004;Rehabilitacion Audio Fonetico Lingüistico de paciente Implantado (x sesion);
255005;Fisiokinesioterapia Compleja (laser, magneto, etc);
255006; Rehabilitación Postural Global -RPG;
255007;REHABILITACION CARDIOVASCULAR MENSUAL;
255008;REHABILITACION PULMONAR MENSUAL;
255009;REHABILITACION PULMONAR MENSUAL (CON OXIGENO);
;Medicina Nuclear;
265002;Centellograma óseo parcial;
265003;Centellograma óseo 3 tiempos;
265004;Centellograma óseo con colimador pinhole con MDP-Tc99m;
265005;Centellograma de Tiroides con I-131;
265006;Centellograma de Tiroides con Tc99m;
265007;Centellograma glándulas lagrimales o dacriocentellografía  isotópica;
265008;Centellograma pulmonar cuantificado;
265009;CENTELLOGRAFIA PULMONAR POR VENTILACION MAS PERFUSION;
265010;CENTELLOGRAMA C/INMUNOGLOBULINAS POLICLONALES (IGG-TC99M)(INCL.DIN.R;
265011;CENTELLOGRAMA C/INMUNOGLOBULINAS POLICLONALES (IGG-TC99M)(INCLUY.DI;
265012;Centellograma de mama;
265013;Detección de divertículo de Meckel ( con cimetidina);
265014;Marcación de paratiroides para cirugía radioguiada;
265015;Centellograma con ciprofloxacina;
265016;Centellograma de médula ósea con Indio 111;
265017;Marcación de ganglio centinela para cirugía radioguiada;
265018;Centellograma suprarrenal con MIGB-I131 SPECT;
265019;CENTELLOGRAMA GLANDULAS SUPRARRENALES C/MIBG I 131-INCLUYE CENTELLOG;
265020;CENTELLOGRAMA HEPATOBILIAR C/SEG.HASTA 24 HS;
265021;CENTELLOGRAMA MARCADO C/ANTIBIOTICO (INFECTON);
265022;CENTELLOGRAMA TESTICULAR;
265023;CISTOURETROGRAFIA RADIOSOTOPICA DIRECTA;
265024;COLANGIO RADIOISOTOPICA P/DETECC.HEMORRAG.DIGESTIVA. DIVERTICULO DE M;
265025;DETECCION DE HELICOBACTER PYLORI POR TEST DEL AIRE ESPIRADO.;
265026;LINFO CENTELLOGRAMA PARA MARCACION DE GANGLIO CENTINELA;
265027;Rastreo corporal total oncológico con Octeotride-In111;
265028;Rastreo corporal total oncológico con Octeotride-Tc99m;
265029;Rastreo corporal total oncológico con Somastostatina-Tc99m;
265030;Rastreo corporal total con Sestamibi-Tc99m;
265031;PERFUSION MIOCARDICA EN ESFUERZO Y REPERFUSION A LAS 24 HS.(INCLUYE ERG;
265032;Perfusión miocárdica con apremio farmacológico- Reposo SPECT;
265033;Perfusión miocárdica R/E SPECT gatillado;
265034;RADIOCARDIOGRAMA EN REPOSO Y TEST DEL FRIO;
265035;RADIOSINOVECTOMIA P32;
265036;SALIVOGRAMA /Test de microaspiracion;
265037;TRATAMIENTO PALIATIVO DEL DOLOR OSEO C/SAMARIO 153 DE IMP;
265038;Rastreo corporal total oncológico con Galio-67;
265039;SPECT CARDIACO EN REPOSO O ESFUERZO;
265040;Spect Cardíaco - Perfusión Miocárdica en Reposo y Esfuerzo ;
265041;Spect Gatillado Cardíaco - Perfusión Miocárdica en Reposo y Esfuezo;
265042;SPECT cardíaco con fosfonatos-Tc99m reposo;
265043;SPECT cardíaco con MIBG-1123 reposo;
265044;SPECT cardiaco con Sestamibi-Tc99m;
265045;Spect Cerebral - Centellograma Cerebral;
265046;Spect Óseo - Centellograma Óseo de un área con Spect;
265047;SPECT óseo 2 áreas (2 camillas);
265048;SPECT óseo 3 áreas (3 camillas-cuerpo entero);
265049;SPECT hepato-esplénico;
265050;SPECT CUALQUIER ORGANO;
265051;HIDA;
265052;SPECT AMILOIDOSIS;
265053;SPECT CARDIACO CON TEST DE HIPERVENTILACION Y FRIO;
265054;BARRIDO CORPORAL TOTAL CON MIBG- 131;
265055;GATED SPECT CON RECONTRUCCIÓN TRIDIMENSIONAL;
265056;ESTUDIO PRIMER PASAJE CARDÍACO C/ CÁLCULO DE SHUNT CARDIOP.;
269901;Material Radiactivo según valores CEDIM;
269902;Drogas de apremio farmacológico;
;;
;Nefrología;
275001;Colocación de catéter para diálisis peritoneal continua y entrenamiento del paciente o familiar;
275002;Derecho de Hemodiálisis (por sesión);
275003;Diálisis peritoneal continua, por sesión;
275004;Hemodiafiltración continua venovenosa, por sesión;
275005;Hemodiafiltración on line, por sesión;
275006;Hemodiálisis aguda, por sesión;
275007;Hemodiálisis crónica, por sesión;
275008;Hemodiálisis venovenosa continua, por sesión;
275009;Hemofiltración venovenosa continua, por sesión;
275010;Ultrafiltración contínua venovenosa, por sesión;
275011;Recolocación de catéter para diálisis peritoneal continua;
275012;Hemodiálisis x sesión ( Pte internado solo honorarios);
;Neumonología;
285001;Calibración de CPAP - Titulación con CPAP;
285002;Estudio funcional respiratorio, hasta tres mediciones con difusión de monóxido de carbono;
285003;Pemax/Pimax;
285004;Resistencia y conductancia de las vías aéreas;
285005;Test de difusión;
285006;Test de marcha de 6 minutos, con o sin titulación;
285007;Test de provocación bronquial con metacolina;
285008;Volúmenes pulmonares por pletismografía;
285009;CAPACIDAD PULMONAR TOTAL Y VOLUMEN RESIDUAL;
285010;MAXIMA VENTILACION VOLUNTARIA - MVV -;
285011;MONITOREO DE OXIMETRIA PROLONGADA (24 HS);
285012;OXIMETRIA DE PULSO - NEUMONOLOGIA - SATUROMETRIA;
285013;PRESIONES INSPIRATORIAS Y ESPIRATORIAS MAXIMAS;
285014;VOLUMEN Y CAPACIDAD DE CIERRE;
285015;VOLUMENES PULMONARES POR ESPIROMETRIA;
285016;VOLUMENES PULMONARES POR PLETISMOGRAFIA;
285029;EVALUACION OXIGENOTERAPIA CRONICA DOMICILIARIA;
285030;MONITOREO DE OXIMETRIA NOCTURNA (12 HS) (EVALUACION OXIGENOTERAPIA C;
285028;ESPIROMETRÍA COMPUTARIZADA;
285031;ERGOESPIROMETRIA 0 ESPIROMETRIA DE EJERCICIO;
289900;ADICIONAL FILTRO ESPIROMETRIA;
;Neumonología Infantil;
285017;cambio de canula de traqueotomia (Honorarios);
285018;traqueotomia  (Honorarios);
285019;traqueoplastia  (Honorarios) ;
285020;lavado bronco alveolar  (Honorarios);
285021;cierre de fistula traqueocutanea  (Honorarios);
285032;ESPIROMETRIA COMPUTARIZADA PEDIATRICA;
285033;TEST DE LOS 6 MINUTOS PEDIATRICO;
;Neurologia;
295001;Electroencefalograma de sueño, diurno, hasta 1 hora;
295002;Electroencefalograma prolongado de sueño, vespertino;
295003;Electromiografía con estimulación repetitiva;
295004;Electromiografía de fibra única;
295005;Electroneuronografia;
295006;Estimulación eléctrica funcional;
295007;Evaluación de funciones mentales superiores;
295008;Mapeo cerebral;
295009;Monitoreo de presión intracraneana;
295010;Potencial evocado auditivo;
295011;Potencial evocado auditivo con umbrales;
295012;Potencial evocado somatosensitivo de 4 miembros;
295013;Potencial evocado somatosensitivo de MMSS o MMII;
295014;Potencial evocado visual;
295015;Potenciales Miogenicos Vestibulares - CVEMPS;
295016;Potenciales Miogenícos Oculares - OVEMPS;
295017;Potenciales Miogenicos Vestibulares y Oculares MULTIFRECUENCIALES;
295018;Potencia?es Evocados Auditìvos Tronco Cerebral|BERA);
295019;Potenciales Evocados Auditivos con deteccion de umbrales por tonos Multifrecuenciales;
295020;Bera con Anestesia General-Potenciales Evocados Bera con anestesia general;
295021;"Potenciales  Evocados Auditivos con deteccion de umbrales por tonos multifrecuenciales
Multifrecuenciales";
295022;Videoelectroencefalograma;
295023;Polisomnografía diurna o nocturna (lactante, pediátrico o adulto);
295024;Polisomnografía diurna o nocturna con oximetría (lactante, pediátrico o adulto) o poligrafía (pediátrico o adulto) con/sin CPAP;
295025;PSG Pediatrica ( Honorarios) - Ambulatorio;
295026;PSG Pediatrica ( Honorarios) - Internado;
295027;PSG Adulto ( Honorarios) Ambulatorio;
295028;PSG Adulto ( Honorarios) - Internado;
295029;Poligrafía respiratoria nocturna domiciliaria;
295030;EEG CON ACTIVACIÓN COMPLEJA - DE 0 A 5 AÑOS;
295031;EEG CON ACTIVACIÓN COMPLEJA - DE 5 Y 12 AÑOS;
295032;EMG DE MMII O MMSS O FACIAL - PEDIÁTRICO;
295033;EMG DE MMII O MMSS O FACIAL CON VELOCIDAD DE CONDUCCIÓN MOTORA - PEDIATRICO;
295034;EMG DE MMII Y MMSS - PEDIÁTRICO;
295035;EMG DE MMII Y MMSS CON VELOCIDAD DE CONDUCCIÓN MOTORA - PEDIATRICO;
295036;EMG DE PERINE Y ESFINTER ANAL;
295037;EMG PISO DE BOCA - ADULTOS;
295038;EMG PISO PELVIANO;
295039;BLINK REFLEX;
295040;ESTIMULACIÓN REPETITIVA;
295041;MAPEO CEREBRAL O EEG COMPUTARIZADO;
295042;MAPEO CEREBRAL PEDIÁTRICO ( EEG CON COHERENCIA);
295043;POTENCIALES EVOCADOS AUDITIVOS O VISUALES - DE 0 A 6 AÑOS;
295044;POTENCIALES EVOCADOS AUDITIVOS O VISUALES - DE 6 A 13 AÑOS;
295045;POTENCIALES EVOCADOS DEL NERVIO TRIGEMINO;
295046;POTENCIALES EVOCADOS PUDENDOS;
295047;POTENCIALES EVOCADOS SOMATO SENSITIVOS DE MMSS O MMII - DE 0 A 6 AÑOS;
295048;POTENCIALES EVOCADOS SOMATO SENSITIVOS DE MMSS O MMII - DE 6 A 13 AÑOS;
295049;REFLEJO H O REFLEJO F;
295050;VELOCIDAD DE CONDUCCIÓN DE SENSITIVA;
295051;VIDEO IMPULSE TEST (VHIT);
295052;POLIGRAFIA A DOMICILIO CABA Y PRIMER CORDON GBA;
295053;POLIGRAFIA A DOMICILIO SEGUNDO CORDON GBA;
295054;POLISOMNOGRAFIA NOCTURNA + TITULACION DE C-PAP A DOMICILIO CABA Y PRIMER CORDON GBA;
295055;POLISOMNOGRAFIA NOCTURNA + TITULACION DE C-PAP A DOMICILIO SEGUNDO CORDON GBA;
295056;POLISOMNOGRAFIA NOCTURNA A DOMICILIO CABA Y PRIMER CORDON GBA;
295057;POLISOMNOGRAFIA NOCTURNA A DOMICILIO SEGUNDO CORDON GBA;
295058;TITULACION DE C-PAP A DOMICILIO CABA Y PRIMER CORDON GBA;
295059;TITULACION DE C-PAP A DOMICILIO SEGUNDO CORDON GBA;
295060;Potenciales evocados;
295061;ELECTROMIOGRAMA COMPUTADO;
295062;ESTUDIO ELECTROFISIOLOGICO DEL TEMBLOR;
295063;MONITOREO INTRAQUIRURGICO POR POT.EVOCADO;
295064;TOTAL EVALUAC.NEUROLOGICA;
295065;EVALUACION NEUROLOGICA - MOVIMIENTOS ANORMALES PREQUIRURGICA;
295066;COLOCACION BOMBA APOMORINA AMB.;
295067;1° EVALUACION: TEST DE CONTACTOS (CTROL AMB.X 4HS) POST QUIRURGICA;
295068;PROGRAMACIÓN POST QUIRURGICA AVANZADA - SEGUIMIENTO;
295069;EEG DE SUEÑO ESPONTANEO -  DE 0 A 12 AÑOS;
295070;EEG DE SUEÑO ESPONTANEO -  MAYOR DE 12 AÑOS;
295071;EEG PROLONGADO SUEÑO 1 HORA - PEDIATRICOS;
295072;EEG PROLONGADO SUEÑO 2 HORAS - PEDIATRICOS;
295073;EEG PROLONGADO VIGILIA 1 HORA - ADULTOS;
295074;EEG PROLONGADO VIGILIA 1 HORA - PEDIATRICOS;
295075;EEG PROLONGADO VIGILIA 2 HORAS - ADULTOS;
295076;EEG PROLONGADO VIGILIA 2 HORAS - PEDIATRICOS;
295077;APLICACION TOXINA BOTULINICA HONOR. NEURO (NO INCLUYE MEDIC);
;;
;;
;;
;;
;;
;;
;;
;Oftalmologia;
305001;Angiografia digital oftalmológica;
305002;Biometría ocular;
305003;Ultrabiomicroscopía unilateral del segmento anterior-UBM;
305004;Dacriocistografía;
305005;Ecometría;
305006;Electrooculograma;
305007;Electroretinograma;
305008;Estereofotografía de papila;
305009;Evaluaciones oftalmológicas generales (fondo de ojo, tonometría y prescripción de lentes);
305010;Examen sensorial del estrabismo;
305011;Prueba de ojo seco;
305012;Prueba de vías lagrimales;
305013;Recuento de células endoteliales corneales;
305014;Rehabilitación visión subnormal, por sesión;
305015;Test de colores;
305016;Test de Hess Lancaster;
305017;Test de Lotmar;
305018;Tomografía de coherencia óptica (OCT) - ;
305019;Tomografía retinal de Heidelberg (HRT);
305020;Retinofluoresceinografia- retinografia digital Unilateral/Bilateral;
305021;PAQUIMETRIA COMPUTARIZADA ;
305022;Campo Visual Computarizado;
305023;Topografía Corneal;
305024;Aladdin;
305025;HD Analyzer;
305026;Pentacam;
305027;Retinografía DRS;
305028;Aberrometría;
305029;IOL Master;
305030;Microscopía especular;
305031;Meibografía-unilateral;
305032;Test de sensibilidad de contraste;
305033;Autorrefractrometría;
305034;ESTUDIO RETINA PERIFERICA EN PREMATUROS;
305035;LASER POR OFTALMOSCOPIA BINOCULAR INDIRECTA (laser x OBI);
;;
;;
;ORL;
315001;Acufenometría;
315002;Audio Tonal Por Juego;
315003;Audiometria Tonal A Campo Libre;
315004;Logoaudiometria Por Via Osea;
315005;Audíometria de alta  frecuencia;
315006;Timpanometría;
315007;Simulacion Prueba del juicio;
315008;Olfatometría;
315009;CERA;
315010;Electrococleografía-Mic.cocleares;
315011;Potencial evocado aud. de TC infantil c/ busqueda de umbrales (hasta 5 años);
315012;Microfónicos Cocleares;
315013;Otoemisiones Acusticas;
315014;Estimulacion Elect. Prom.Coclear;
315015;Estimulacion del Procesamiento auditivo central;
315016;Evaluacion Objetiva Voz/ Laboratorio  de la Voz/ Analisis acustico de la voz;
315017;Videoestroboscopia;
315018;Videonystagmografia  VHIT 6 canales;
315019;Fibroscopía;
315020;Videofibroscopia diagnóstica;
315021;Rinodebitomanometria digital computarizada;
315022;Modulo Pre Implante Coclear;
315023;Modulo Post Implan?e Coclear Hasta 90 dias;
315024;Modulo de Control Calibracion de Implante Coclear Unilateral;
315025;Screening audiológico ;
;Pediatría;
325001;;
;;
;Psiquiatria - Psicologia;
335001;Psicodiagnóstico (psicológico, psicopedagógico, cognitivo). Valoración geriátrica integral. Orientación vocacional.;
335002;Atención domiciliaria de salud mental;
335003;Consulta o entrevista individual, grupal o familiar en salud mental o geriatría;
;Radiología;
346001;RADIOGRAFIA CON TECNICA O PLACA MAMOGRAFICA;
346002;Espinograma (placa de 30 x 70cm);
346003;Estudio de Videodeglución (sólidos y líquidos);
346004;VIDEO DE LA DEGLUCION EN 4 TIEMPOS O FRACCIONADA RADIOLOGIA;
346005;Defecatografia;
346006;Medición miembros Inferiores (placa de 30 x 70cm);
346007;Mamografía unilateral, con o sin prolongación axilar, y/o técnica de magnificación;
346008;Mamografía bilateral, con o sin prolongación axilar, y/o técnica de magnificación;
346009;MAMOGRAFIA DIGITAL + TECNICA DE ECKLUND BILATERAL;
346010;MAMOGRAFIA DIGITAL BILATERAL;
346011;MAMOGRAFIA DIGITAL BILATERAL CON TECNICA DE ECKLUND;
346012;MAMOGRAFIA DIGITAL CON TOMOSINTESIS BILATERAL;
346013;MAMOGRAFIA DIGITAL UNILATERAL;
346014;MAMOGRAFIA MAGNIFICADA  DIGITAL POR LADO;
346015;MAMOGRAFIA MAGNIFICADA DIGITAL BILATERAL;
346016;MAMOGRAFIA UNILATERAL CON TECNICA DE ECKLUND;
346017;MAMOGRAFIA UNILATERAL DE ALTA RESOLUCION;
346018;MAMOGRAFIA UNILATERAL MAGNIFICADA;
346019;MARCACION MAMARIA;
346020;MARCACION MAMARIA CON CARBONO VEGETAL;
346021;MARCACION MAMARIA CON CARB.VEG.Y ARPONAJ;
346031;COMPRESION FOCALIZADA BILATERAL;
346032;COMPRESION FOCALIZADA UNILATERAL;
346223;ESPINOGRAMA EXPOSICION SUBSIGUIENTE;
346323;MAMOGRAFIA PARA MARCACION RADIO - QUIRURGICA;
346324;MARCACION MAMARIA CON COLOCACION DE CLIP METALICO ( EXCLUYE EL CLIP) ;
346326;RADIOGRAFIA M.INFERIORES (EXPOSICION SUBSIGUIENTE);
346325;RADIOGRAFIA MIEMBROS INFERIORES (PRIMERA EXPOSICION);
346327;TRANSITO COLONICO CON MARCADORES RADIO OPACOS;
346328;TRANSITO DE INTESTINO DELGADO POR DOBLE CONTRASTE;
;;
;;
346021;Contraste rx;
;Densitometria Ósea;
346022;Densitometría ósea total o cuerpo entero;
346023;Densitometría ósea por región;
346026;DENSITOMETRIA DE ESQUELETO TOTAL CON COMPOSICION CORPORAL;
346027;DENSITOMETRIA OSEA COLUMNA LATERAL;
346028;DENSITOMETRIA OSEA COLUMNA LUMBAR PEDIATRICA;
346029;DENSITOMETRIA OSEA DE ESQUELETO TOTAL CON ROI;
346030;MORFOMETRÍA VERTEBRAL;
;Tomografía Computada;
346100;TAC Cráneo;
346101;TAC Macizo Facial;
346102;TAC Peñascos;
346103;TAC Fosa Posterior;
346104;TAC Oido;
346105;TAC Cavun;
346106;TAC Cuello;
346107;TOMOGRAFIA OFTALMOLOGICA. L;
346108;TOMOGRAFIA PARA BLOQUEO;
346109;ENTERO TOMOGRAFIA COMPUTADA;
346110;URO TOMOGRAFIA;
346111;SCORING DE CALCIO PREVENTIVA;
346112;TOMOGRAFIA CEREBRAL MULTISLICE;
346113;TOMOGRAFIA CEREBRAL MULTISLICE C/ CONTRASTE;
346114;TOMOGRAFIA MULTISLICE TIROIDES;
346115;TOMOGRAFIA MULTISLICE PARA MORFOMETRIA DE ENFISEMA;
346116;TOMOGRAFIA TORACICA MULTISLICE;
346117;TOMOGRAFIA MULTISLICE DE TORAX CON VOLUMETRIA DE NODULOS PULMONA;
346118;TOMOGRAFIA MULTISLICE ESPLENICA;
346119;TOMOGRAFIA DE ABDOMEN MULTISLICE;
346120;TOMOGRAFIA DE ABDOMEN Y PELVIS MULTISLICE;
346121;TOMOGRAFIA MULTISLICE HEPATICA CON VOLUMETRIA (VOLUMEN HEPATICO TO;
346122;TOMOGRAFIA MULTISLICE PANCREATICA;
346123;TOMOGRAFIA MULTISLICE RENAL;
346124;TOMOGRAFIA MULTISLICE VEJIGA;
346125;TOMOGRAFIA MULTISLICE PROSTATA;
346126;TOMOGRAFIA MULTISLICE GINECOLOGICA;
346127;TOMOGRAFIA MULTISLICE DE PELVIS OSEA;
346128;TOMOGRAFIA DE COLUMNA MULTISLICE;
346129;TOMOGRAFIA MULTISLICE DE CUERPO ENTERO;
346130;TOMOGRAFIA DE OTROS ORGANOS MULTISLICE -;
346131;TOMOGRAFIA MULTISLICE PARA EVALUACION VOLUMETRICA DE GRASA CORPOR;
346132;TOMOGRAFIA 3D DE CEREBRO;
346133;TOMOGRAFIA MULTISLICE 3D DE CEREBRO CON CONTRASTE;
346134;TOMOGRAFIA 3D MACIZO CRANEO FACIAL / SENOS PARANASALES;
346135;TOMOGRAFIA 3D CUELLO;
346136;TOMOGRAFIA 3D POR ZONA (OFTALMO, TIROIDES);
346137;TOMOGRAFIA 3D DE TORAX;
346138;TOMOGRAFIA 3D MAMA;
346139;TOMOGRAFIA 3D ABDOMINAL;
346140;TOMOGRAFIA 3D POR ZONA (HEPATO BILIAR, ESPLENICA);
346141;TOMOGRAFIA 3D POR ZONA ( PANCREATICA, SUPRARENAL, RENAL);
346142;TOMOGRAFIA 3D DE VEJIGA Y PROSTATA;
346143;TOMOGRAFIA 3D GINECOLOGICA;
346144;TOMOGRAFIA 3D DE PELVIS;
346145;TOMOGRAFIA 3D COLUMNA ;
346146;TOMOGRAFIA MULTISLICE 3D DE OTROS ORGANOS CON O SIN SUPRESION METAL;
346322;TOMOGRAFIA CON RECONSTRUCCION 3 D;
346147;ANGIO TAC;
346148;ANGIOTOMOGRAFIA CEREBRAL;
346149;ANGIOTOMOGRAFIA CEREBRAL,POL. DE WILLIS,CAROTIDAS DE CEREBRO CON CONTRASTE Y/O ANESTESIA;
346150;ANGIOTOMOGRAFIA DE VASOS DE CUELLO;
346151;ANGIOTOMOGRAFIA DE VASOS DE CUELLO CON CONTRASTE Y/O ANESTESIA;
346152;ANGIOTOMOGRAFIA ARTERIA PULMONAR, IDENTIFICACION DE TEP CON CONTRASTE Y/O ANESTESIA;
346153;ANGIOTOMOGRAFIA CORONARIA;
346154;ANGIOTOMOGRAFIA CORONARIA CON CONTRASTE Y/O ANESTESIA;
346155;ANGIOTOMOGRAFIA DE A.CORONARIA P/CONTROL STENT/BY PASS C/SCORE DE CALCIO CON CONTRASTE Y/O ANESTESIA;
346156;ANGIOTOMOGRAFIA CAVOGRAFIA O FLEBOGRAFIA DE MMII;
346157;ANGIOTOMOGRAFIA CAVOGRAFIA O FLEBOGRAFIA DE MMII CON CONTRASTE Y/O ANESTESIA;
346158;ANGIOTOMOGRAFIA MULTISCLICE TRIPLE RULE OUT (DOLOR DE PECHO) DESCARTA;
346159;ANGIOTOMOGRAFIA DE TORAX;
346160;ANGIOTOMOGRAFIA DE AORTA TORACICA, ABDOMINAL, RENAL ;
